CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Customer_Value_Score,Gender_Encoded,Gender_Female,Gender_Male
1,Male,19,15,39,24.974452554744524,0,False,True
2,Male,21,15,81,45.97445255474453,0,False,True
3,Female,20,16,6,8.83941605839416,1,True,False
4,Female,23,16,77,44.33941605839416,1,True,False
5,Female,31,17,40,26.204379562043794,1,True,False
6,Female,22,17,76,44.2043795620438,1,True,False
7,Female,35,18,6,9.569343065693431,1,True,False
8,Female,23,18,94,53.56934306569343,1,True,False
9,Male,64,19,3,8.434306569343066,0,False,True
10,Female,30,19,72,42.934306569343065,1,True,False
11,Male,67,19,14,13.934306569343066,0,False,True
12,Female,35,19,99,56.434306569343065,1,True,False
13,Female,58,20,15,14.799270072992698,1,True,False
14,Female,24,20,77,45.799270072992705,1,True,False
15,Male,37,20,13,13.7992700729927,0,False,True
16,Male,22,20,79,46.799270072992705,0,False,True
17,Female,35,21,35,25.164233576642335,1,True,False
18,Male,20,21,66,40.66423357664234,0,False,True
19,Male,52,23,29,22.894160583941602,0,False,True
20,Female,35,23,98,57.3941605839416,1,True,False
21,Male,35,24,35,26.25912408759124,0,False,True
22,Male,25,24,73,45.25912408759124,0,False,True
23,Female,46,25,5,11.624087591240876,1,True,False
24,Male,31,25,73,45.62408759124087,0,False,True
25,Female,54,28,14,17.21897810218978,1,True,False
26,Male,29,28,82,51.21897810218978,0,False,True
27,Female,45,28,32,26.218978102189784,1,True,False
28,Male,35,28,61,40.71897810218978,0,False,True
29,Female,40,29,31,26.083941605839417,1,True,False
30,Female,23,29,87,54.083941605839414,1,True,False
31,Male,60,30,4,12.94890510948905,0,False,True
32,Female,21,30,73,47.44890510948905,1,True,False
33,Male,53,33,4,14.043795620437956,0,False,True
34,Male,18,33,92,58.043795620437955,0,False,True
35,Female,49,33,14,19.043795620437958,1,True,False
36,Female,21,33,81,52.54379562043796,1,True,False
37,Female,42,34,17,20.90875912408759,1,True,False
38,Female,30,34,73,48.908759124087595,1,True,False
39,Female,36,37,26,26.503649635036496,1,True,False
40,Female,20,37,75,51.003649635036496,1,True,False
41,Female,65,38,35,31.36861313868613,1,True,False
42,Male,24,38,92,59.868613138686136,0,False,True
43,Male,48,39,36,32.23357664233576,0,False,True
44,Female,31,39,61,44.73357664233576,1,True,False
45,Female,49,39,28,28.233576642335766,1,True,False
46,Female,24,39,65,46.73357664233577,1,True,False
47,Female,50,40,55,42.0985401459854,1,True,False
48,Female,27,40,47,38.098540145985396,1,True,False
49,Female,29,40,42,35.5985401459854,1,True,False
50,Female,31,40,42,35.5985401459854,1,True,False
51,Female,49,42,52,41.32846715328468,1,True,False
52,Male,33,42,60,45.32846715328467,0,False,True
53,Female,31,43,54,42.693430656934304,1,True,False
54,Male,59,43,60,45.69343065693431,0,False,True
55,Female,50,43,45,38.19343065693431,1,True,False
56,Male,47,43,41,36.193430656934304,0,False,True
57,Female,51,44,50,41.058394160583944,1,True,False
